,p,M(p)
<<<<<<< HEAD
0,"[400, 500)",0.1320754716981132
1,"[500, 600)",0.4032258064516129
2,"[600, 800)",0.19753086419753085
3,"[800, 1000)",0.3333333333333333
4,"[1000, 1500)",0.3888888888888889
5,"[1500, 2000)",-0.09090909090909091
6,"[2000, 3000)",0.0
7,"[3000, 7000)",0.0
=======
0,"[400, 500)",0.2717219589257504
1,"[500, 600)",0.32092291557420033
2,"[600, 800)",0.3129707112970711
3,"[800, 1000)",0.3149891383055757
4,"[1000, 1500)",0.3295668549905838
5,"[1500, 2000)",0.2425531914893617
6,"[2000, 3000)",0.2753623188405797
7,"[3000, 7000)",0.6666666666666666
>>>>>>> 86c578d06cff0fe5060fb121839972f903441b17
8,"[7000, 10000)",0.0
