,p,M(p)
<<<<<<< HEAD
0,"[400, 500)",0.32142857142857145
1,"[500, 600)",0.6842105263157895
2,"[600, 800)",0.48717948717948717
3,"[800, 1000)",0.11904761904761904
4,"[1000, 1500)",0.44
5,"[1500, 2000)",0.28
6,"[2000, 3000)",-0.8
7,"[3000, 7000)",-1.0
=======
0,"[400, 500)",0.27228525121555913
1,"[500, 600)",0.39705882352941174
2,"[600, 800)",0.2967914438502674
3,"[800, 1000)",0.2695961995249406
4,"[1000, 1500)",0.22098421541318478
5,"[1500, 2000)",0.1900990099009901
6,"[2000, 3000)",0.16551724137931034
7,"[3000, 7000)",0.09090909090909091
>>>>>>> 86c578d06cff0fe5060fb121839972f903441b17
8,"[7000, 10000)",0.0
